userId,group,item,responseNo,checked
73fe1c077a974701bdc106e0a95f0381,C,language,6,0
73fe1c077a974701bdc106e0a95f0381,C,language,7,0
02b313e2fc17414c9fc717d924545a34,C,age,1,0
02b313e2fc17414c9fc717d924545a34,C,age,2,1
02b313e2fc17414c9fc717d924545a34,C,age,3,0
02b313e2fc17414c9fc717d924545a34,C,age,4,0
02b313e2fc17414c9fc717d924545a34,C,age,5,0
02b313e2fc17414c9fc717d924545a34,C,age,6,0
02b313e2fc17414c9fc717d924545a34,C,age,7,0
02b313e2fc17414c9fc717d924545a34,C,gender,1,0
02b313e2fc17414c9fc717d924545a34,C,gender,2,1
02b313e2fc17414c9fc717d924545a34,C,gender,3,0
02b313e2fc17414c9fc717d924545a34,C,gender,4,0
02b313e2fc17414c9fc717d924545a34,C,gender,5,0
02b313e2fc17414c9fc717d924545a34,C,gender,6,0
02b313e2fc17414c9fc717d924545a34,C,language,1,0
02b313e2fc17414c9fc717d924545a34,C,language,2,0
02b313e2fc17414c9fc717d924545a34,C,language,3,0
02b313e2fc17414c9fc717d924545a34,C,language,4,0
02b313e2fc17414c9fc717d924545a34,C,language,5,0
02b313e2fc17414c9fc717d924545a34,C,language,6,0
02b313e2fc17414c9fc717d924545a34,C,language,7,1
d51fd9a32ca44e039f2087d5e09d9d67,C,age,1,1
d51fd9a32ca44e039f2087d5e09d9d67,C,age,2,0
d51fd9a32ca44e039f2087d5e09d9d67,C,age,3,0
d51fd9a32ca44e039f2087d5e09d9d67,C,age,4,0
d51fd9a32ca44e039f2087d5e09d9d67,C,age,5,0
d51fd9a32ca44e039f2087d5e09d9d67,C,age,6,0
d51fd9a32ca44e039f2087d5e09d9d67,C,age,7,0
d51fd9a32ca44e039f2087d5e09d9d67,C,gender,1,0
d51fd9a32ca44e039f2087d5e09d9d67,C,gender,2,1
d51fd9a32ca44e039f2087d5e09d9d67,C,gender,3,0
d51fd9a32ca44e039f2087d5e09d9d67,C,gender,4,0
d51fd9a32ca44e039f2087d5e09d9d67,C,gender,5,0
d51fd9a32ca44e039f2087d5e09d9d67,C,gender,6,0
d51fd9a32ca44e039f2087d5e09d9d67,C,language,1,0
d51fd9a32ca44e039f2087d5e09d9d67,C,language,2,0
d51fd9a32ca44e039f2087d5e09d9d67,C,language,3,1
d51fd9a32ca44e039f2087d5e09d9d67,C,language,4,0
d51fd9a32ca44e039f2087d5e09d9d67,C,language,5,0
d51fd9a32ca44e039f2087d5e09d9d67,C,language,6,0
d51fd9a32ca44e039f2087d5e09d9d67,C,language,7,0
648210b2eea74cbaa1f0bb4a60e7a860,C,age,1,0
648210b2eea74cbaa1f0bb4a60e7a860,C,age,2,0
648210b2eea74cbaa1f0bb4a60e7a860,C,age,3,0
648210b2eea74cbaa1f0bb4a60e7a860,C,age,4,0
648210b2eea74cbaa1f0bb4a60e7a860,C,age,5,0
648210b2eea74cbaa1f0bb4a60e7a860,C,age,6,0
648210b2eea74cbaa1f0bb4a60e7a860,C,age,7,1
648210b2eea74cbaa1f0bb4a60e7a860,C,gender,1,0
648210b2eea74cbaa1f0bb4a60e7a860,C,gender,2,1
648210b2eea74cbaa1f0bb4a60e7a860,C,gender,3,0
648210b2eea74cbaa1f0bb4a60e7a860,C,gender,4,0
648210b2eea74cbaa1f0bb4a60e7a860,C,gender,5,0
648210b2eea74cbaa1f0bb4a60e7a860,C,gender,6,0
648210b2eea74cbaa1f0bb4a60e7a860,C,language,1,0
648210b2eea74cbaa1f0bb4a60e7a860,C,language,2,0
648210b2eea74cbaa1f0bb4a60e7a860,C,language,3,0
648210b2eea74cbaa1f0bb4a60e7a860,C,language,4,0
648210b2eea74cbaa1f0bb4a60e7a860,C,language,5,0
648210b2eea74cbaa1f0bb4a60e7a860,C,language,6,0
648210b2eea74cbaa1f0bb4a60e7a860,C,language,7,1
3d8f6fecd54c40af9c280510cadfcceb,C,age,1,1
3d8f6fecd54c40af9c280510cadfcceb,C,age,2,0
3d8f6fecd54c40af9c280510cadfcceb,C,age,3,0
3d8f6fecd54c40af9c280510cadfcceb,C,age,4,0
3d8f6fecd54c40af9c280510cadfcceb,C,age,5,0
3d8f6fecd54c40af9c280510cadfcceb,C,age,6,0
3d8f6fecd54c40af9c280510cadfcceb,C,age,7,0
3d8f6fecd54c40af9c280510cadfcceb,C,gender,1,0
3d8f6fecd54c40af9c280510cadfcceb,C,gender,2,1
3d8f6fecd54c40af9c280510cadfcceb,C,gender,3,0
3d8f6fecd54c40af9c280510cadfcceb,C,gender,4,0
3d8f6fecd54c40af9c280510cadfcceb,C,gender,5,0
3d8f6fecd54c40af9c280510cadfcceb,C,gender,6,0
3d8f6fecd54c40af9c280510cadfcceb,C,language,1,0
3d8f6fecd54c40af9c280510cadfcceb,C,language,2,0
3d8f6fecd54c40af9c280510cadfcceb,C,language,3,1
3d8f6fecd54c40af9c280510cadfcceb,C,language,4,0
3d8f6fecd54c40af9c280510cadfcceb,C,language,5,0
3d8f6fecd54c40af9c280510cadfcceb,C,language,6,0
3d8f6fecd54c40af9c280510cadfcceb,C,language,7,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,age,1,1
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,age,2,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,age,3,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,age,4,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,age,5,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,age,6,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,age,7,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,gender,1,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,gender,2,1
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,gender,3,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,gender,4,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,gender,5,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,gender,6,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,language,1,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,language,2,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,language,3,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,language,4,1
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,language,5,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,language,6,0
07ea8ede0b0d47f9af0b54a98bc6b8d9,C,language,7,0
df2d77e006de40f89d09f5ae34b5930e,C,age,1,1
df2d77e006de40f89d09f5ae34b5930e,C,age,2,0
df2d77e006de40f89d09f5ae34b5930e,C,age,3,0
df2d77e006de40f89d09f5ae34b5930e,C,age,4,0
df2d77e006de40f89d09f5ae34b5930e,C,age,5,0
df2d77e006de40f89d09f5ae34b5930e,C,age,6,0
df2d77e006de40f89d09f5ae34b5930e,C,age,7,0
df2d77e006de40f89d09f5ae34b5930e,C,gender,1,0
df2d77e006de40f89d09f5ae34b5930e,C,gender,2,1
df2d77e006de40f89d09f5ae34b5930e,C,gender,3,0
df2d77e006de40f89d09f5ae34b5930e,C,gender,4,0
df2d77e006de40f89d09f5ae34b5930e,C,gender,5,0
df2d77e006de40f89d09f5ae34b5930e,C,gender,6,0
df2d77e006de40f89d09f5ae34b5930e,C,language,1,0
df2d77e006de40f89d09f5ae34b5930e,C,language,2,0
df2d77e006de40f89d09f5ae34b5930e,C,language,3,1
df2d77e006de40f89d09f5ae34b5930e,C,language,4,0
df2d77e006de40f89d09f5ae34b5930e,C,language,5,0
df2d77e006de40f89d09f5ae34b5930e,C,language,6,0
df2d77e006de40f89d09f5ae34b5930e,C,language,7,0
920e98cfa305462ba5e0f8634bac0cb9,C,age,1,0
920e98cfa305462ba5e0f8634bac0cb9,C,age,2,1
920e98cfa305462ba5e0f8634bac0cb9,C,age,3,0
920e98cfa305462ba5e0f8634bac0cb9,C,age,4,0
920e98cfa305462ba5e0f8634bac0cb9,C,age,5,0
920e98cfa305462ba5e0f8634bac0cb9,C,age,6,0
920e98cfa305462ba5e0f8634bac0cb9,C,age,7,0
920e98cfa305462ba5e0f8634bac0cb9,C,gender,1,1
920e98cfa305462ba5e0f8634bac0cb9,C,gender,2,0
920e98cfa305462ba5e0f8634bac0cb9,C,gender,3,0
920e98cfa305462ba5e0f8634bac0cb9,C,gender,4,0
920e98cfa305462ba5e0f8634bac0cb9,C,gender,5,0
920e98cfa305462ba5e0f8634bac0cb9,C,gender,6,0
920e98cfa305462ba5e0f8634bac0cb9,C,language,1,0
920e98cfa305462ba5e0f8634bac0cb9,C,language,2,0
920e98cfa305462ba5e0f8634bac0cb9,C,language,3,1
920e98cfa305462ba5e0f8634bac0cb9,C,language,4,0
920e98cfa305462ba5e0f8634bac0cb9,C,language,5,0
920e98cfa305462ba5e0f8634bac0cb9,C,language,6,0
920e98cfa305462ba5e0f8634bac0cb9,C,language,7,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,age,1,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,age,2,1
3dd57f1547184fc3a66dc5fa1a1901ce,C,age,3,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,age,4,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,age,5,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,age,6,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,age,7,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,gender,1,1
3dd57f1547184fc3a66dc5fa1a1901ce,C,gender,2,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,gender,3,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,gender,4,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,gender,5,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,gender,6,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,language,1,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,language,2,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,language,3,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,language,4,1
3dd57f1547184fc3a66dc5fa1a1901ce,C,language,5,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,language,6,0
3dd57f1547184fc3a66dc5fa1a1901ce,C,language,7,0
616eaf35beb245cd86a60183e4a79c6d,C,age,1,1
616eaf35beb245cd86a60183e4a79c6d,C,age,2,0
616eaf35beb245cd86a60183e4a79c6d,C,age,3,0
616eaf35beb245cd86a60183e4a79c6d,C,age,4,0
616eaf35beb245cd86a60183e4a79c6d,C,age,5,0
616eaf35beb245cd86a60183e4a79c6d,C,age,6,0
616eaf35beb245cd86a60183e4a79c6d,C,age,7,0
616eaf35beb245cd86a60183e4a79c6d,C,gender,1,1
616eaf35beb245cd86a60183e4a79c6d,C,gender,2,0
616eaf35beb245cd86a60183e4a79c6d,C,gender,3,0
616eaf35beb245cd86a60183e4a79c6d,C,gender,4,0
616eaf35beb245cd86a60183e4a79c6d,C,gender,5,0
616eaf35beb245cd86a60183e4a79c6d,C,gender,6,0
616eaf35beb245cd86a60183e4a79c6d,C,language,1,0
616eaf35beb245cd86a60183e4a79c6d,C,language,2,0
616eaf35beb245cd86a60183e4a79c6d,C,language,3,1
616eaf35beb245cd86a60183e4a79c6d,C,language,4,0
616eaf35beb245cd86a60183e4a79c6d,C,language,5,0
616eaf35beb245cd86a60183e4a79c6d,C,language,6,0
616eaf35beb245cd86a60183e4a79c6d,C,language,7,0
509ad822fea142c3bda5e8d2c32dc3bf,C,age,1,0
509ad822fea142c3bda5e8d2c32dc3bf,C,age,2,1
509ad822fea142c3bda5e8d2c32dc3bf,C,age,3,0
509ad822fea142c3bda5e8d2c32dc3bf,C,age,4,0
509ad822fea142c3bda5e8d2c32dc3bf,C,age,5,0
509ad822fea142c3bda5e8d2c32dc3bf,C,age,6,0
509ad822fea142c3bda5e8d2c32dc3bf,C,age,7,0
509ad822fea142c3bda5e8d2c32dc3bf,C,gender,1,0
509ad822fea142c3bda5e8d2c32dc3bf,C,gender,2,1
509ad822fea142c3bda5e8d2c32dc3bf,C,gender,3,0
509ad822fea142c3bda5e8d2c32dc3bf,C,gender,4,0
509ad822fea142c3bda5e8d2c32dc3bf,C,gender,5,0
509ad822fea142c3bda5e8d2c32dc3bf,C,gender,6,0
509ad822fea142c3bda5e8d2c32dc3bf,C,language,1,0
509ad822fea142c3bda5e8d2c32dc3bf,C,language,2,0
509ad822fea142c3bda5e8d2c32dc3bf,C,language,3,0
509ad822fea142c3bda5e8d2c32dc3bf,C,language,4,0
509ad822fea142c3bda5e8d2c32dc3bf,C,language,5,1
509ad822fea142c3bda5e8d2c32dc3bf,C,language,6,0
509ad822fea142c3bda5e8d2c32dc3bf,C,language,7,0
9a4580a886ad4760b070874f1d1dbe8b,C,age,1,1
9a4580a886ad4760b070874f1d1dbe8b,C,age,2,0
9a4580a886ad4760b070874f1d1dbe8b,C,age,3,0
9a4580a886ad4760b070874f1d1dbe8b,C,age,4,0
9a4580a886ad4760b070874f1d1dbe8b,C,age,5,0
9a4580a886ad4760b070874f1d1dbe8b,C,age,6,0
9a4580a886ad4760b070874f1d1dbe8b,C,age,7,0
9a4580a886ad4760b070874f1d1dbe8b,C,gender,1,1
9a4580a886ad4760b070874f1d1dbe8b,C,gender,2,0
9a4580a886ad4760b070874f1d1dbe8b,C,gender,3,0
9a4580a886ad4760b070874f1d1dbe8b,C,gender,4,0
9a4580a886ad4760b070874f1d1dbe8b,C,gender,5,0
9a4580a886ad4760b070874f1d1dbe8b,C,gender,6,0
9a4580a886ad4760b070874f1d1dbe8b,C,language,1,0
9a4580a886ad4760b070874f1d1dbe8b,C,language,2,0
9a4580a886ad4760b070874f1d1dbe8b,C,language,3,1
9a4580a886ad4760b070874f1d1dbe8b,C,language,4,0
9a4580a886ad4760b070874f1d1dbe8b,C,language,5,0
9a4580a886ad4760b070874f1d1dbe8b,C,language,6,0
9a4580a886ad4760b070874f1d1dbe8b,C,language,7,0
00893a61e1ba43da9aa0df4f6e20245f,C,age,1,0
00893a61e1ba43da9aa0df4f6e20245f,C,age,2,1
00893a61e1ba43da9aa0df4f6e20245f,C,age,3,0
00893a61e1ba43da9aa0df4f6e20245f,C,age,4,0
00893a61e1ba43da9aa0df4f6e20245f,C,age,5,0
00893a61e1ba43da9aa0df4f6e20245f,C,age,6,0
00893a61e1ba43da9aa0df4f6e20245f,C,age,7,0
00893a61e1ba43da9aa0df4f6e20245f,C,gender,1,1
00893a61e1ba43da9aa0df4f6e20245f,C,gender,2,0
00893a61e1ba43da9aa0df4f6e20245f,C,gender,3,0
00893a61e1ba43da9aa0df4f6e20245f,C,gender,4,0
00893a61e1ba43da9aa0df4f6e20245f,C,gender,5,0
00893a61e1ba43da9aa0df4f6e20245f,C,gender,6,0
00893a61e1ba43da9aa0df4f6e20245f,C,language,1,0
00893a61e1ba43da9aa0df4f6e20245f,C,language,2,0
00893a61e1ba43da9aa0df4f6e20245f,C,language,3,0
00893a61e1ba43da9aa0df4f6e20245f,C,language,4,1
00893a61e1ba43da9aa0df4f6e20245f,C,language,5,0
00893a61e1ba43da9aa0df4f6e20245f,C,language,6,0
00893a61e1ba43da9aa0df4f6e20245f,C,language,7,0
21b70c5ab40845fd9aab55de1db54de2,C,age,1,1
21b70c5ab40845fd9aab55de1db54de2,C,age,2,0
21b70c5ab40845fd9aab55de1db54de2,C,age,3,0
21b70c5ab40845fd9aab55de1db54de2,C,age,4,0
21b70c5ab40845fd9aab55de1db54de2,C,age,5,0
21b70c5ab40845fd9aab55de1db54de2,C,age,6,0
21b70c5ab40845fd9aab55de1db54de2,C,age,7,0
21b70c5ab40845fd9aab55de1db54de2,C,gender,1,1
21b70c5ab40845fd9aab55de1db54de2,C,gender,2,0
21b70c5ab40845fd9aab55de1db54de2,C,gender,3,0
21b70c5ab40845fd9aab55de1db54de2,C,gender,4,0
21b70c5ab40845fd9aab55de1db54de2,C,gender,5,0
21b70c5ab40845fd9aab55de1db54de2,C,gender,6,0
21b70c5ab40845fd9aab55de1db54de2,C,language,1,0
21b70c5ab40845fd9aab55de1db54de2,C,language,2,0
21b70c5ab40845fd9aab55de1db54de2,C,language,3,1
21b70c5ab40845fd9aab55de1db54de2,C,language,4,0
21b70c5ab40845fd9aab55de1db54de2,C,language,5,0
21b70c5ab40845fd9aab55de1db54de2,C,language,6,0
21b70c5ab40845fd9aab55de1db54de2,C,language,7,0
78980661a4454a808324109af5627dd7,C,age,1,1
78980661a4454a808324109af5627dd7,C,age,2,0
78980661a4454a808324109af5627dd7,C,age,3,0
78980661a4454a808324109af5627dd7,C,age,4,0
78980661a4454a808324109af5627dd7,C,age,5,0
78980661a4454a808324109af5627dd7,C,age,6,0
78980661a4454a808324109af5627dd7,C,age,7,0
78980661a4454a808324109af5627dd7,C,gender,1,1
78980661a4454a808324109af5627dd7,C,gender,2,0
78980661a4454a808324109af5627dd7,C,gender,3,0
78980661a4454a808324109af5627dd7,C,gender,4,0
78980661a4454a808324109af5627dd7,C,gender,5,0
78980661a4454a808324109af5627dd7,C,gender,6,0
78980661a4454a808324109af5627dd7,C,language,1,0
78980661a4454a808324109af5627dd7,C,language,2,0
78980661a4454a808324109af5627dd7,C,language,3,0
78980661a4454a808324109af5627dd7,C,language,4,0
78980661a4454a808324109af5627dd7,C,language,5,1
78980661a4454a808324109af5627dd7,C,language,6,0
78980661a4454a808324109af5627dd7,C,language,7,0
a5000e45af714772bbc4f6da7c00d903,C,age,1,0
a5000e45af714772bbc4f6da7c00d903,C,age,2,1
a5000e45af714772bbc4f6da7c00d903,C,age,3,0
a5000e45af714772bbc4f6da7c00d903,C,age,4,0
a5000e45af714772bbc4f6da7c00d903,C,age,5,0
a5000e45af714772bbc4f6da7c00d903,C,age,6,0
a5000e45af714772bbc4f6da7c00d903,C,age,7,0
a5000e45af714772bbc4f6da7c00d903,C,gender,1,1
a5000e45af714772bbc4f6da7c00d903,C,gender,2,0
a5000e45af714772bbc4f6da7c00d903,C,gender,3,0
a5000e45af714772bbc4f6da7c00d903,C,gender,4,0
a5000e45af714772bbc4f6da7c00d903,C,gender,5,0
a5000e45af714772bbc4f6da7c00d903,C,gender,6,0
a5000e45af714772bbc4f6da7c00d903,C,language,1,0
a5000e45af714772bbc4f6da7c00d903,C,language,2,0
a5000e45af714772bbc4f6da7c00d903,C,language,3,0
a5000e45af714772bbc4f6da7c00d903,C,language,4,1
a5000e45af714772bbc4f6da7c00d903,C,language,5,0
a5000e45af714772bbc4f6da7c00d903,C,language,6,0
a5000e45af714772bbc4f6da7c00d903,C,language,7,0
79648c2b7f8549a9a0f0c484f150fe34,C,age,1,0
79648c2b7f8549a9a0f0c484f150fe34,C,age,2,1
79648c2b7f8549a9a0f0c484f150fe34,C,age,3,0
79648c2b7f8549a9a0f0c484f150fe34,C,age,4,0
79648c2b7f8549a9a0f0c484f150fe34,C,age,5,0
79648c2b7f8549a9a0f0c484f150fe34,C,age,6,0
79648c2b7f8549a9a0f0c484f150fe34,C,age,7,0
79648c2b7f8549a9a0f0c484f150fe34,C,gender,1,1
79648c2b7f8549a9a0f0c484f150fe34,C,gender,2,0
79648c2b7f8549a9a0f0c484f150fe34,C,gender,3,0
79648c2b7f8549a9a0f0c484f150fe34,C,gender,4,0
79648c2b7f8549a9a0f0c484f150fe34,C,gender,5,0
79648c2b7f8549a9a0f0c484f150fe34,C,gender,6,0
79648c2b7f8549a9a0f0c484f150fe34,C,language,1,0
79648c2b7f8549a9a0f0c484f150fe34,C,language,2,0
79648c2b7f8549a9a0f0c484f150fe34,C,language,3,1
79648c2b7f8549a9a0f0c484f150fe34,C,language,4,0
79648c2b7f8549a9a0f0c484f150fe34,C,language,5,0
79648c2b7f8549a9a0f0c484f150fe34,C,language,6,0
79648c2b7f8549a9a0f0c484f150fe34,C,language,7,0
92b9a944f487481e8f6c690eb1bfd55e,C,age,1,0
92b9a944f487481e8f6c690eb1bfd55e,C,age,2,1
92b9a944f487481e8f6c690eb1bfd55e,C,age,3,0
92b9a944f487481e8f6c690eb1bfd55e,C,age,4,0
92b9a944f487481e8f6c690eb1bfd55e,C,age,5,0
92b9a944f487481e8f6c690eb1bfd55e,C,age,6,0
92b9a944f487481e8f6c690eb1bfd55e,C,age,7,0
92b9a944f487481e8f6c690eb1bfd55e,C,gender,1,1
92b9a944f487481e8f6c690eb1bfd55e,C,gender,2,0
92b9a944f487481e8f6c690eb1bfd55e,C,gender,3,0
92b9a944f487481e8f6c690eb1bfd55e,C,gender,4,0
92b9a944f487481e8f6c690eb1bfd55e,C,gender,5,0
92b9a944f487481e8f6c690eb1bfd55e,C,gender,6,0
92b9a944f487481e8f6c690eb1bfd55e,C,language,1,1
92b9a944f487481e8f6c690eb1bfd55e,C,language,2,0
92b9a944f487481e8f6c690eb1bfd55e,C,language,3,0
92b9a944f487481e8f6c690eb1bfd55e,C,language,4,0
92b9a944f487481e8f6c690eb1bfd55e,C,language,5,0
92b9a944f487481e8f6c690eb1bfd55e,C,language,6,0
92b9a944f487481e8f6c690eb1bfd55e,C,language,7,0
d32746ea7719405391ad1cb36b6c0f72,D,age,1,1
d32746ea7719405391ad1cb36b6c0f72,D,age,2,0
d32746ea7719405391ad1cb36b6c0f72,D,age,3,0
d32746ea7719405391ad1cb36b6c0f72,D,age,4,0
d32746ea7719405391ad1cb36b6c0f72,D,age,5,0
d32746ea7719405391ad1cb36b6c0f72,D,age,6,0
d32746ea7719405391ad1cb36b6c0f72,D,age,7,0
d32746ea7719405391ad1cb36b6c0f72,D,gender,1,1
d32746ea7719405391ad1cb36b6c0f72,D,gender,2,0
d32746ea7719405391ad1cb36b6c0f72,D,gender,3,0
d32746ea7719405391ad1cb36b6c0f72,D,gender,4,0
d32746ea7719405391ad1cb36b6c0f72,D,gender,5,0
d32746ea7719405391ad1cb36b6c0f72,D,gender,6,0
d32746ea7719405391ad1cb36b6c0f72,D,language,1,0
d32746ea7719405391ad1cb36b6c0f72,D,language,2,0
d32746ea7719405391ad1cb36b6c0f72,D,language,3,0
d32746ea7719405391ad1cb36b6c0f72,D,language,4,0
d32746ea7719405391ad1cb36b6c0f72,D,language,5,1
d32746ea7719405391ad1cb36b6c0f72,D,language,6,0
d32746ea7719405391ad1cb36b6c0f72,D,language,7,0
b6706e55da5447fdaefe2b3cc5006b90,D,age,1,1
b6706e55da5447fdaefe2b3cc5006b90,D,age,2,0
b6706e55da5447fdaefe2b3cc5006b90,D,age,3,0
b6706e55da5447fdaefe2b3cc5006b90,D,age,4,0
b6706e55da5447fdaefe2b3cc5006b90,D,age,5,0
b6706e55da5447fdaefe2b3cc5006b90,D,age,6,0
b6706e55da5447fdaefe2b3cc5006b90,D,age,7,0
b6706e55da5447fdaefe2b3cc5006b90,D,gender,1,1
b6706e55da5447fdaefe2b3cc5006b90,D,gender,2,0
b6706e55da5447fdaefe2b3cc5006b90,D,gender,3,0
b6706e55da5447fdaefe2b3cc5006b90,D,gender,4,0
b6706e55da5447fdaefe2b3cc5006b90,D,gender,5,0
b6706e55da5447fdaefe2b3cc5006b90,D,gender,6,0
b6706e55da5447fdaefe2b3cc5006b90,D,language,1,0
b6706e55da5447fdaefe2b3cc5006b90,D,language,2,0
b6706e55da5447fdaefe2b3cc5006b90,D,language,3,0
b6706e55da5447fdaefe2b3cc5006b90,D,language,4,1
b6706e55da5447fdaefe2b3cc5006b90,D,language,5,0
b6706e55da5447fdaefe2b3cc5006b90,D,language,6,0
b6706e55da5447fdaefe2b3cc5006b90,D,language,7,0
dfa59ca66ad240bd9fb08a846098bb7a,D,age,1,1
dfa59ca66ad240bd9fb08a846098bb7a,D,age,2,0
dfa59ca66ad240bd9fb08a846098bb7a,D,age,3,0
dfa59ca66ad240bd9fb08a846098bb7a,D,age,4,0
dfa59ca66ad240bd9fb08a846098bb7a,D,age,5,0
dfa59ca66ad240bd9fb08a846098bb7a,D,age,6,0
dfa59ca66ad240bd9fb08a846098bb7a,D,age,7,0
dfa59ca66ad240bd9fb08a846098bb7a,D,gender,1,1
dfa59ca66ad240bd9fb08a846098bb7a,D,gender,2,0
dfa59ca66ad240bd9fb08a846098bb7a,D,gender,3,0
dfa59ca66ad240bd9fb08a846098bb7a,D,gender,4,0
dfa59ca66ad240bd9fb08a846098bb7a,D,gender,5,0
dfa59ca66ad240bd9fb08a846098bb7a,D,gender,6,0
dfa59ca66ad240bd9fb08a846098bb7a,D,language,1,0
dfa59ca66ad240bd9fb08a846098bb7a,D,language,2,0
dfa59ca66ad240bd9fb08a846098bb7a,D,language,3,1
dfa59ca66ad240bd9fb08a846098bb7a,D,language,4,0
dfa59ca66ad240bd9fb08a846098bb7a,D,language,5,0
dfa59ca66ad240bd9fb08a846098bb7a,D,language,6,0
dfa59ca66ad240bd9fb08a846098bb7a,D,language,7,0
8407a5510dea440a8dbd19047f30f669,D,age,1,0
8407a5510dea440a8dbd19047f30f669,D,age,2,1
8407a5510dea440a8dbd19047f30f669,D,age,3,0
8407a5510dea440a8dbd19047f30f669,D,age,4,0
8407a5510dea440a8dbd19047f30f669,D,age,5,0
8407a5510dea440a8dbd19047f30f669,D,age,6,0
8407a5510dea440a8dbd19047f30f669,D,age,7,0
8407a5510dea440a8dbd19047f30f669,D,gender,1,1
8407a5510dea440a8dbd19047f30f669,D,gender,2,0
8407a5510dea440a8dbd19047f30f669,D,gender,3,0
8407a5510dea440a8dbd19047f30f669,D,gender,4,0
8407a5510dea440a8dbd19047f30f669,D,gender,5,0
8407a5510dea440a8dbd19047f30f669,D,gender,6,0
8407a5510dea440a8dbd19047f30f669,D,language,1,0
8407a5510dea440a8dbd19047f30f669,D,language,2,0
8407a5510dea440a8dbd19047f30f669,D,language,3,1
8407a5510dea440a8dbd19047f30f669,D,language,4,0
8407a5510dea440a8dbd19047f30f669,D,language,5,0
8407a5510dea440a8dbd19047f30f669,D,language,6,0
8407a5510dea440a8dbd19047f30f669,D,language,7,0
bcc2a55ab8734928ba3d8bda489a5640,D,age,1,0
bcc2a55ab8734928ba3d8bda489a5640,D,age,2,1
bcc2a55ab8734928ba3d8bda489a5640,D,age,3,0
bcc2a55ab8734928ba3d8bda489a5640,D,age,4,0
bcc2a55ab8734928ba3d8bda489a5640,D,age,5,0
bcc2a55ab8734928ba3d8bda489a5640,D,age,6,0
bcc2a55ab8734928ba3d8bda489a5640,D,age,7,0
bcc2a55ab8734928ba3d8bda489a5640,D,gender,1,1
bcc2a55ab8734928ba3d8bda489a5640,D,gender,2,0
bcc2a55ab8734928ba3d8bda489a5640,D,gender,3,0
bcc2a55ab8734928ba3d8bda489a5640,D,gender,4,0
bcc2a55ab8734928ba3d8bda489a5640,D,gender,5,0
bcc2a55ab8734928ba3d8bda489a5640,D,gender,6,0
bcc2a55ab8734928ba3d8bda489a5640,D,language,1,0
bcc2a55ab8734928ba3d8bda489a5640,D,language,2,0
bcc2a55ab8734928ba3d8bda489a5640,D,language,3,0
bcc2a55ab8734928ba3d8bda489a5640,D,language,4,0
bcc2a55ab8734928ba3d8bda489a5640,D,language,5,1
bcc2a55ab8734928ba3d8bda489a5640,D,language,6,0
bcc2a55ab8734928ba3d8bda489a5640,D,language,7,0
4ada3d6d85c9404dabf9635c6015318e,D,age,1,0
4ada3d6d85c9404dabf9635c6015318e,D,age,2,1
4ada3d6d85c9404dabf9635c6015318e,D,age,3,0
4ada3d6d85c9404dabf9635c6015318e,D,age,4,0
4ada3d6d85c9404dabf9635c6015318e,D,age,5,0
4ada3d6d85c9404dabf9635c6015318e,D,age,6,0
4ada3d6d85c9404dabf9635c6015318e,D,age,7,0
4ada3d6d85c9404dabf9635c6015318e,D,gender,1,0
4ada3d6d85c9404dabf9635c6015318e,D,gender,2,1
4ada3d6d85c9404dabf9635c6015318e,D,gender,3,0
